	number	user_login	created_at	closed_at	title	priority
0	788	Zebradil	2019-12-16 20:27:49	2019-12-17 04:26:55	List of available binaries?	5
1	781	emahnovets	2019-12-04 11:15:37	2019-12-17 09:30:29	"Got ""the server doesn't have a resource type ""pods"""" instead of ""Unauthorized"" or something like this when kubeconfig is not configured"	5
2	775	oke-py	2019-11-27 09:26:13	2019-11-30 13:24:39	`kubectl create secret` does not understand ~ as HOME directory	5
3	772	gireeshp	2019-11-25 05:01:58	2019-12-05 05:12:45	kubectl create secret not working, but same with yaml works	5
4	770	legal90	2019-11-20 16:23:16	2019-11-20 16:23:25	uninstall	5
5	765	steeling	2019-11-11 23:54:02	2019-12-09 06:41:50	Diff exit code is not helpful	5
6	759	bakkiung	2019-11-07 04:28:11	2019-11-07 20:46:33	kubectl get svc not working in AWS cloud 9 	5
7	758	guillaumedossantos	2019-11-05 09:29:09	2019-11-14 14:22:14	failing kubernetes auth with oidc and azure apps and authorization with a specified Security Group	5
8	756	Martin8023	2019-11-04 05:34:01	2019-11-06 06:32:46	when i used kubectl get pods, i just could saw name and age	5
9	752	Dominik-K	2019-11-01 10:20:54	2019-12-13 01:20:55	port-forward: named port not working with service	1
10	751	khteh	2019-11-01 05:30:10	2019-11-27 13:18:14	`kubectl -w` does not show READY, STATUS and RESTARTS	5
11	746	bronger	2019-10-28 09:00:08	2019-10-28 13:01:50	Using emacsclient as external editor does not work	5
12	744	ahmetb	2019-10-24 01:27:31	2019-10-30 05:45:11	kubectl does not send Authorization header (or use specified auth plugin) over plain HTTP	5
13	739	sfxworks	2019-10-14 06:02:38	2019-10-14 07:51:10	kubectl taking long to execute	5
14	737	arashout	2019-10-10 17:03:44	2019-10-10 18:20:54	The connection to the server localhost:8080 was refused - did you specify the right host or port? 	5
15	732	oke-py	2019-10-03 20:23:22	2019-10-04 13:06:04	Kubectl Book: typos	5
16	731	oke-py	2019-10-03 20:17:39	2019-10-04 06:57:58	Kubectl Book: typo (grammatical error)	5
17	730	oke-py	2019-10-03 20:13:20	2019-10-03 23:13:55	Kubectl Book: duplicated kubectl get	5
18	729	oke-py	2019-10-03 08:59:40	2019-10-03 19:38:31	Kubectl Book: extra hyphen for --all-namespaces flag	5
19	722	franitel	2019-09-16 11:10:13	2019-10-14 10:13:07	Issue with kubectl describe ingress in 1.15.3	5
20	718	sallyom	2019-09-14 14:56:57	2019-12-13 18:41:56	kubectl apply should work with multiple files, `kubectl apply -f *.yaml`	5
21	717	kivagant-ba	2019-09-13 11:39:25	2019-09-25 11:29:22	How to find all ReplicaSets that have not enough running replicas?	5
22	716	ZP-AlwaysWin	2019-09-10 03:50:15	2019-09-11 01:01:06	replace 200 with http.StatusOK	5
23	714	ezgambac	2019-09-07 02:01:54	2019-09-09 22:34:44	Fail if missing/wrong cluster role or role ref	5
24	712	sh0rez	2019-09-02 17:31:01	2019-12-03 13:14:10	Object exceeds last-applied-configuration annotation	5
25	710	wellingtoncosta	2019-08-30 18:53:08	2019-09-03 18:44:46	Error when run kubectl get services	5
26	708	kfox1111	2019-08-23 22:57:04	2019-08-23 23:44:21	lock file	5
27	703	sober-wang	2019-08-16 03:35:24	2019-09-30 00:51:00	I want kubectl  support ftp curl.	5
28	699	eranreshef	2019-08-13 07:03:12	2019-08-29 16:29:57	"""--all-namespaces"" option is not working for ""kubectl wait"""	5
29	698	DirectXMan12	2019-08-13 00:12:01	2019-12-04 21:43:33	Client-side apply has a pathological case with deeply nested identical objects	2
30	696	aomega08	2019-08-08 08:22:38	2020-01-05 10:00:21	Kubectl can wipe a cluster with a single command	5
31	694	anjiawei1991	2019-08-02 07:39:36	2019-12-30 09:37:57	proposal: add autocomplete for explain command	5
32	692	benjamin-bergia	2019-08-01 12:59:14	2019-09-30 07:40:21	kubectl apply from git remote repo	5
33	691	kkolk	2019-07-29 19:36:54	2020-01-02 16:56:10	Unexpected behavior with kubectl run and --env	5
34	689	iamtakingiteasy	2019-07-24 13:53:54	2019-10-23 13:30:26	How to select resource api version when doing kubectl describe?	5
35	687	akarasik	2019-07-23 08:15:18	2019-12-20 09:41:35	"Occasionally ""broken pipe"" and ""connection reset by peer"" on version 1.11.6"	5
36	686	balopat	2019-07-22 23:30:39	2019-12-20 01:33:36	Service port forwarding recovery on restarted pods	5
37	682	dependabot[bot]	2019-07-14 14:15:23	2019-07-15 11:30:11	Bump lodash from 4.17.5 to 4.17.13 in /docs/book	5
38	681	Aracki	2019-07-14 11:21:03	2019-12-14 07:18:31	Should kubectl describe command display port names?	5
39	680	dwmkerr	2019-07-13 07:47:12	2019-07-13 07:47:40	Support kubectl configuration file loading from a '~/.kube/config.d' directory	5
40	679	A-And	2019-07-11 17:03:15	2019-12-13 23:10:33	kubectl kustomize outputs UTF-16LE under PowerShell 	2
41	677	Warok21	2019-07-10 14:41:21	2019-11-28 09:02:47	"A copy of your changes has been stored to ""/tmp/kubectl-edit-4jyoa.yaml"" error: Edit cancelled, no valid changes were saved. "	5
42	676	oke-py	2019-07-09 06:16:47	2019-12-11 19:31:55	How to contribute to the kubectl book is confusing	5
43	675	dustin-decker	2019-07-09 02:18:58	2019-07-16 21:33:35	kubectl describe ingress not working (1.15.0 against 1.12.7 server)	5
44	674	12307	2019-07-05 08:49:18	2019-07-05 10:22:25	can not import kubectl in my project by go.mod	5
45	673	FujiHaruka	2019-07-02 14:37:12	2019-07-07 05:30:35	Fix broken link in the kubectl book	5
46	672	liztio	2019-06-26 20:46:01	2019-11-23 22:21:49	Add flag for foregroundDeletion	5
47	671	codezomb	2019-06-26 05:31:48	2019-06-26 05:44:43	v1.15 describe ingress is not backwards compatible	5
48	670	rmalwade	2019-06-25 12:25:10	2019-06-28 21:00:12	Getting an error while using kubectl get nodes command from Windows 10 PowerShell	5
49	663	mentos1386	2019-06-04 11:53:55	2019-06-06 09:27:49	Kubectl proxy not working with sockets (exec command) 403 Forbidden	5
50	661	fejta-bot	2019-05-29 16:38:00	2019-06-02 16:41:40	Create a SECURITY_CONTACTS file.	5
51	660	primeroz	2019-05-24 14:36:19	2019-07-19 07:07:53	Kubectl silently remove all annotation if any of them is set to the string true without quotes	1
52	658	d-kuro	2019-05-23 18:08:09	2019-05-23 21:14:21	Fix patchesJson6902 example patch file.	5
53	657	d-kuro	2019-05-21 08:51:44	2019-05-23 21:12:22	Remove unnecessary space.	5
54	656	jorisroovers	2019-05-17 12:22:57	2019-05-20 18:36:34	kubectl exec does not accept pod/ resource type prefix	5
55	655	seans3	2019-05-16 23:00:58	2019-05-28 22:08:04	Clear entire kubectl repo before turning on staging publishing bot	5
56	654	lentzi90	2019-05-12 17:12:03	2019-05-13 15:52:09	Recommended labels are not used for created deployments and services	5
57	653	tariq1890	2019-05-10 21:50:46	2019-05-16 22:45:44	migrate to go modules	5
58	652	mb-m	2019-05-08 09:26:17	2019-07-25 23:01:42	Kubectl user exec should accept zero-length environment values	5
